Data, SeqNum, Index
544,106,24
536,106,25
536,106,26
544,106,27
542,106,28
538,106,29
534,106,30
546,106,31
538,106,32
534,106,33
550,106,34
542,106,35
536,106,36
552,106,37
542,106,38
532,106,39
544,106,40
541,106,41
535,106,42
538,106,43
546,106,44
540,106,45
532,106,46
548,106,47
540,106,48
528,106,49
548,106,50
540,106,51
532,106,52
544,106,53
540,106,54
540,106,55
537,106,56
545,106,57
537,106,58
529,106,59
545,106,60
535,106,61
531,106,62
551,106,63
543,106,64
535,106,65
545,106,66
545,106,67
535,106,68
536,106,69
542,106,70
536,106,71
534,106,72
546,106,73
538,106,74
530,106,75
550,106,76
534,106,77
532,106,78
544,106,79
536,106,80
530,106,81
531,106,82
534,106,83
533,107,0
521,107,1
541,107,2
531,107,3
521,107,4
541,107,5
531,107,6
525,107,7
541,107,8
533,107,9
523,107,10
531,107,11
537,107,12
527,107,13
521,107,14
537,107,15
529,107,16
521,107,17
537,107,18
536,107,19
526,107,20
534,107,21
532,107,22
532,107,23
535,107,24
536,107,25
533,107,26
531,107,27
543,107,28
533,107,29
527,107,30
547,107,31
541,107,32
529,107,33
545,107,34
537,107,35
533,107,36
535,107,37
541,107,38
535,107,39
531,107,40
543,107,41
537,107,42
531,107,43
551,107,44
535,107,45
525,107,46
541,107,47
538,107,48
530,107,49
536,107,50
538,107,51
532,107,52
530,107,53
542,107,54
536,107,55
530,107,56
550,107,57
540,107,58
530,107,59
550,107,60
538,107,61
532,107,62
542,107,63
544,107,64
538,107,65
535,107,66
543,107,67
535,107,68
525,107,69
545,107,70
537,107,71
529,107,72
545,107,73
535,107,74
529,107,75
535,107,76
537,107,77
534,107,78
528,107,79
544,107,80
534,107,81
532,107,82
544,107,83
541,108,0
531,108,1
551,108,2
545,108,3
535,108,4
547,108,5
544,108,6
538,108,7
536,108,8
544,108,9
538,108,10
530,108,11
550,108,12
538,108,13
526,108,14
542,108,15
532,108,16
524,108,17
534,108,18
528,108,19
528,108,20
525,108,21
535,108,22
529,108,23
525,108,24
545,108,25
537,108,26
533,108,27
545,108,28
537,108,29
531,108,30
543,108,31
541,108,32
533,108,33
535,108,34
541,108,35
535,108,36
532,108,37
544,108,38
536,108,39
530,108,40
542,108,41
534,108,42
524,108,43
540,108,44
538,108,45
530,108,46
534,108,47
540,108,48
534,108,49
526,108,50
542,108,51
534,108,52
524,108,53
544,108,54
532,108,55
530,108,56
540,108,57
538,108,58
536,108,59
537,108,60
547,108,61
535,108,62
531,108,63
543,108,64
537,108,65
527,108,66
539,108,67
539,108,68
527,108,69
539,108,70
538,108,71
530,108,72
534,108,73
536,108,74
528,108,75
525,108,76
537,108,77
529,108,78
523,108,79
543,108,80
533,108,81
525,108,82
541,108,83
537,109,0
536,109,1
533,109,2
537,109,3
533,109,4
525,109,5
541,109,6
531,109,7
521,109,8
541,109,9
535,109,10
525,109,11
537,109,12
533,109,13
527,109,14
537,109,15
540,109,16
528,109,17
524,109,18
536,109,19
532,109,20
526,109,21
542,109,22
532,109,23
526,109,24
538,109,25
536,109,26
530,109,27
538,109,28
536,109,29
534,109,30
528,109,31
544,109,32
534,109,33
528,109,34
548,109,35
536,109,36
526,109,37
542,109,38
540,109,39
530,109,40
533,109,41
545,109,42
533,109,43
536,109,44
546,109,45
534,109,46
530,109,47
542,109,48
538,109,49
532,109,50
548,109,51
544,109,52
534,109,53
540,109,54
543,109,55
542,109,56
536,109,57
546,109,58
538,109,59
534,109,60
546,109,61
536,109,62
526,109,63
546,109,64
538,109,65
532,109,66
544,109,67
543,109,68
539,109,69
538,109,70
548,109,71
540,109,72
532,109,73
548,109,74
536,109,75
526,109,76
538,109,77
535,109,78
527,109,79
539,109,80
540,109,81
532,109,82
530,109,83
542,110,0
538,110,1
537,110,2
549,110,3
537,110,4
529,110,5
549,110,6
543,110,7
535,110,8
547,110,9
541,110,10
537,110,11
543,110,12
546,110,13
544,110,14
534,110,15
554,110,16
538,110,17
526,110,18
538,110,19
530,110,20
528,110,21
538,110,22
535,110,23
534,110,24
531,110,25
541,110,26
531,110,27
527,110,28
543,110,29
531,110,30
521,110,31
545,110,32
537,110,33
527,110,34
539,110,35
538,110,36
530,110,37
536,110,38
540,110,39
538,110,40
530,110,41
542,110,42
539,110,43
531,110,44
543,110,45
537,110,46
527,110,47
543,110,48
537,110,49
539,110,50
537,110,51
543,110,52
537,110,53
531,110,54
547,110,55
535,110,56
527,110,57
551,110,58
539,110,59
535,110,60
545,110,61
545,110,62
543,110,63
547,110,64
550,110,65
542,110,66
536,110,67
548,110,68
538,110,69
530,110,70
546,110,71
540,110,72
530,110,73
546,110,74
543,110,75
539,110,76
537,110,77
540,110,78
534,110,79
533,110,80
545,110,81
533,110,82
527,110,83
546,111,0
534,111,1
528,111,2
548,111,3
542,111,4
536,111,5
542,111,6
548,111,7
538,111,8
532,111,9
544,111,10
528,111,11
522,111,12
534,111,13
528,111,14
524,111,15
540,111,16
534,111,17
526,111,18
538,111,19
538,111,20
530,111,21
531,111,22
541,111,23
529,111,24
523,111,25
539,111,26
535,111,27
525,111,28
541,111,29
533,111,30
530,111,31
542,111,32
540,111,33
537,111,34
529,111,35
545,111,36
533,111,37
525,111,38
545,111,39
535,111,40
525,111,41
541,111,42
537,111,43
537,111,44
541,111,45
547,111,46
539,111,47
540,111,48
552,111,49
540,111,50
532,111,51
548,111,52
532,111,53
522,111,54
538,111,55
536,111,56
524,111,57
536,111,58
530,111,59
534,111,60
530,111,61
540,111,62
534,111,63
530,111,64
546,111,65
536,111,66
526,111,67
546,111,68
538,111,69
534,111,70
540,111,71
542,111,72
539,111,73
536,111,74
548,111,75
536,111,76
530,111,77
546,111,78
538,111,79
526,111,80
538,111,81
535,111,82
529,111,83
539,112,0
535,112,1
534,112,2
542,112,3
550,112,4
542,112,5
536,112,6
552,112,7
542,112,8
532,112,9
552,112,10
544,112,11
536,112,12
544,112,13
545,112,14
539,112,15
540,112,16
546,112,17
540,112,18
534,112,19
550,112,20
538,112,21
532,112,22
548,112,23
540,112,24
530,112,25
542,112,26
542,112,27
536,112,28
538,112,29
542,112,30
536,112,31
536,112,32
552,112,33
540,112,34
532,112,35
548,112,36
538,112,37
532,112,38
544,112,39
542,112,40
536,112,41
544,112,42
546,112,43
544,112,44
536,112,45
552,112,46
544,112,47
532,112,48
552,112,49
542,112,50
536,112,51
548,112,52
540,112,53
534,112,54
540,112,55
546,112,56
538,112,57
537,112,58
553,112,59
541,112,60
535,112,61
555,112,62
545,112,63
537,112,64
545,112,65
545,112,66
537,112,67
545,112,68
544,112,69
540,112,70
534,112,71
544,112,72
536,112,73
533,112,74
545,112,75
539,112,76
527,112,77
539,112,78
533,112,79
529,112,80
533,112,81
533,112,82
532,112,83
532,113,0
544,113,1
534,113,2
524,113,3
544,113,4
534,113,5
528,113,6
540,113,7
536,113,8
528,113,9
534,113,10
538,113,11
528,113,12
526,113,13
536,113,14
530,113,15
526,113,16
546,113,17
534,113,18
526,113,19
536,113,20
533,113,21
521,113,22
533,113,23
534,113,24
528,113,25
528,113,26
540,113,27
536,113,28
526,113,29
546,113,30
536,113,31
528,113,32
540,113,33
537,113,34
525,113,35
537,113,36
537,113,37
533,113,38
529,113,39
541,113,40
531,113,41
523,113,42
539,113,43
533,113,44
525,113,45
541,113,46
533,113,47
525,113,48
535,113,49
536,113,50
526,113,51
525,113,52
535,113,53
529,113,54
521,113,55
541,113,56
531,113,57
523,113,58
543,113,59
535,113,60
529,113,61
539,113,62
539,113,63
531,113,64
528,113,65
536,113,66
530,113,67
522,113,68
542,113,69
530,113,70
520,113,71
544,113,72
536,113,73
528,113,74
536,113,75
538,113,76
535,113,77
529,113,78
541,113,79
533,113,80
527,113,81
547,113,82
535,113,83
529,114,0
541,114,1
535,114,2
527,114,3
543,114,4
543,114,5
535,114,6
539,114,7
547,114,8
537,114,9
536,114,10
548,114,11
540,114,12
528,114,13
548,114,14
532,114,15
524,114,16
536,114,17
530,114,18
531,114,19
531,114,20
537,114,21
529,114,22
523,114,23
539,114,24
529,114,25
525,114,26
541,114,27
533,114,28
529,114,29
541,114,30
538,114,31
535,114,32
536,114,33
544,114,34
538,114,35
530,114,36
542,114,37
530,114,38
524,114,39
540,114,40
534,114,41
531,114,42
543,114,43
542,114,44
536,114,45
542,114,46
543,114,47
539,114,48
527,114,49
543,114,50
535,114,51
525,114,52
545,114,53
533,114,54
527,114,55
543,114,56
537,114,57
533,114,58
535,114,59
545,114,60
537,114,61
535,114,62
547,114,63
535,114,64
527,114,65
539,114,66
529,114,67
529,114,68
541,114,69
538,114,70
528,114,71
534,114,72
535,114,73
527,114,74
528,114,75
540,114,76
534,114,77
526,114,78
542,114,79
536,114,80
528,114,81
544,114,82
536,114,83
532,115,0
536,115,1
536,115,2
535,115,3
529,115,4
539,115,5
529,115,6
523,115,7
539,115,8
527,115,9
521,115,10
537,115,11
529,115,12
523,115,13
531,115,14
534,115,15
531,115,16
525,115,17
537,115,18
525,115,19
524,115,20
540,115,21
532,115,22
524,115,23
540,115,24
537,115,25
527,115,26
537,115,27
534,115,28
531,115,29
532,115,30
538,115,31
530,115,32
520,115,33
540,115,34
528,115,35
518,115,36
538,115,37
530,115,38
524,115,39
532,115,40
529,115,41
528,115,42
529,115,43
535,115,44
525,115,45
524,115,46
540,115,47
536,115,48
526,115,49
538,115,50
536,115,51
526,115,52
538,115,53
532,115,54
531,115,55
531,115,56
537,115,57
527,115,58
525,115,59
541,115,60
529,115,61
519,115,62
539,115,63
529,115,64
521,115,65
533,115,66
531,115,67
532,115,68
530,115,69
542,115,70
530,115,71
522,115,72
538,115,73
528,115,74
524,115,75
544,115,76
532,115,77
526,115,78
536,115,79
540,115,80
532,115,81
532,115,82
538,115,83
529,116,0
527,116,1
539,116,2
533,116,3
523,116,4
547,116,5
539,116,6
533,116,7
545,116,8
539,116,9
533,116,10
541,116,11
543,116,12
535,116,13
529,116,14
545,116,15
535,116,16
523,116,17
543,116,18
533,116,19
523,116,20
535,116,21
534,116,22
531,116,23
531,116,24
534,116,25
532,116,26
522,116,27
538,116,28
526,116,29
520,116,30
532,116,31
524,116,32
516,116,33
528,116,34
528,116,35
526,116,36
532,116,37
536,116,38
535,116,39
532,116,40
542,116,41
536,116,42
528,116,43
544,116,44
536,116,45
530,116,46
546,116,47
546,116,48
538,116,49
546,116,50
547,116,51
544,116,52
534,116,53
546,116,54
546,116,55
538,116,56
550,116,57
538,116,58
538,116,59
550,116,60
546,116,61
543,116,62
542,116,63
548,116,64
538,116,65
537,116,66
549,116,67
539,116,68
535,116,69
547,116,70
539,116,71
535,116,72
545,116,73
539,116,74
531,116,75
541,116,76
542,116,77
534,116,78
535,116,79
543,116,80
539,116,81
535,116,82
545,116,83
536,117,0
524,117,1
540,117,2
528,117,3
531,117,4
539,117,5
538,117,6
530,117,7
527,117,8
539,117,9
529,117,10
521,117,11
541,117,12
529,117,13
521,117,14
537,117,15
531,117,16
525,117,17
535,117,18
536,117,19
530,117,20
531,117,21
541,117,22
533,117,23
529,117,24
545,117,25
533,117,26
523,117,27
543,117,28
535,117,29
527,117,30
539,117,31
537,117,32
531,117,33
534,117,34
540,117,35
536,117,36
528,117,37
552,117,38
540,117,39
530,117,40
550,117,41
538,117,42
528,117,43
538,117,44
534,117,45
533,117,46
529,117,47
541,117,48
533,117,49
532,117,50
544,117,51
534,117,52
526,117,53
546,117,54
540,117,55
532,117,56
540,117,57
536,117,58
528,117,59
536,117,60
535,117,61
531,117,62
525,117,63
541,117,64
529,117,65
519,117,66
539,117,67
533,117,68
523,117,69
539,117,70
536,117,71
534,117,72
535,117,73
539,117,74
533,117,75
525,117,76
537,117,77
527,117,78
521,117,79
541,117,80
533,117,81
532,117,82
544,117,83
542,118,0
536,118,1
534,118,2
538,118,3
530,118,4
529,118,5
541,118,6
535,118,7
527,118,8
539,118,9
533,118,10
523,118,11
539,118,12
531,118,13
530,118,14
534,118,15
540,118,16
536,118,17
526,118,18
542,118,19
532,118,20
520,118,21
536,118,22
528,118,23
524,118,24
532,118,25
529,118,26
528,118,27
534,118,28
537,118,29
527,118,30
519,118,31
535,118,32
525,118,33
521,118,34
537,118,35
529,118,36
525,118,37
535,118,38
531,118,39
527,118,40
537,118,41
538,118,42
532,118,43
530,118,44
540,118,45
532,118,46
522,118,47
542,118,48
532,118,49
522,118,50
538,118,51
532,118,52
526,118,53
534,118,54
535,118,55
529,118,56
527,118,57
543,118,58
533,118,59
527,118,60
543,118,61
535,118,62
531,118,63
541,118,64
535,118,65
525,118,66
535,118,67
541,118,68
529,118,69
528,118,70
536,118,71
528,118,72
520,118,73
536,118,74
532,118,75
524,118,76
540,118,77
539,118,78
531,118,79
543,118,80
542,118,81
536,118,82
533,118,83
541,119,0
531,119,1
523,119,2
539,119,3
529,119,4
523,119,5
535,119,6
531,119,7
523,119,8
529,119,9
528,119,10
524,119,11
521,119,12
533,119,13
523,119,14
515,119,15
535,119,16
525,119,17
519,119,18
535,119,19
529,119,20
517,119,21
529,119,22
528,119,23
528,119,24
524,119,25
534,119,26
530,119,27
524,119,28
536,119,29
530,119,30
520,119,31
544,119,32
532,119,33
526,119,34
538,119,35
537,119,36
534,119,37
534,119,38
544,119,39
534,119,40
524,119,41
540,119,42
528,119,43
522,119,44
534,119,45
522,119,46
519,119,47
531,119,48
530,119,49
526,119,50
526,119,51
534,119,52
524,119,53
523,119,54
535,119,55
533,119,56
523,119,57
539,119,58
533,119,59
527,119,60
539,119,61
541,119,62
533,119,63
533,119,64
539,119,65
529,119,66
521,119,67
533,119,68
527,119,69
517,119,70
537,119,71
529,119,72
523,119,73
533,119,74
527,119,75
525,119,76
527,119,77
535,119,78
525,119,79
523,119,80
539,119,81
531,119,82
527,119,83
548,120,0
536,120,1
528,120,2
540,120,3
540,120,4
532,120,5
540,120,6
541,120,7
533,120,8
531,120,9
541,120,10
535,120,11
525,120,12
545,120,13
533,120,14
525,120,15
541,120,16
533,120,17
532,120,18
538,120,19
537,120,20
536,120,21
532,120,22
548,120,23
536,120,24
528,120,25
548,120,26
538,120,27
535,120,28
541,120,29
535,120,30
532,120,31
536,120,32
539,120,33
529,120,34
532,120,35
544,120,36
532,120,37
520,120,38
540,120,39
532,120,40
520,120,41
540,120,42
534,120,43
531,120,44
535,120,45
537,120,46
533,120,47
536,120,48
546,120,49
540,120,50
528,120,51
548,120,52
538,120,53
530,120,54
550,120,55
542,120,56
536,120,57
540,120,58
542,120,59
540,120,60
537,120,61
545,120,62
533,120,63
529,120,64
545,120,65
533,120,66
523,120,67
535,120,68
532,120,69
528,120,70
536,120,71
537,120,72
531,120,73
531,120,74
539,120,75
535,120,76
525,120,77
541,120,78
535,120,79
523,120,80
539,120,81
533,120,82
525,120,83
537,121,0
536,121,1
534,121,2
528,121,3
540,121,4
536,121,5
528,121,6
544,121,7
532,121,8
524,121,9
540,121,10
528,121,11
525,121,12
533,121,13
535,121,14
523,121,15
529,121,16
539,121,17
529,121,18
527,121,19
543,121,20
533,121,21
525,121,22
541,121,23
538,121,24
530,121,25
542,121,26
540,121,27
534,121,28
536,121,29
544,121,30
534,121,31
528,121,32
544,121,33
534,121,34
526,121,35
546,121,36
538,121,37
532,121,38
542,121,39
534,121,40
531,121,41
533,121,42
541,121,43
531,121,44
525,121,45
541,121,46
529,121,47
523,121,48
539,121,49
533,121,50
521,121,51
537,121,52
535,121,53
529,121,54
535,121,55
543,121,56
531,121,57
523,121,58
533,121,59
531,121,60
521,121,61
537,121,62
527,121,63
521,121,64
537,121,65
534,121,66
530,121,67
536,121,68
537,121,69
534,121,70
526,121,71
542,121,72
530,121,73
520,121,74
544,121,75
534,121,76
530,121,77
546,121,78
542,121,79
536,121,80
539,121,81
541,121,82
533,121,83
535,122,0
545,122,1
533,122,2
527,122,3
543,122,4
539,122,5
527,122,6
543,122,7
543,122,8
535,122,9
541,122,10
542,122,11
541,122,12
535,122,13
547,122,14
537,122,15
529,122,16
549,122,17
537,122,18
527,122,19
543,122,20
537,122,21
529,122,22
532,122,23
538,122,24
530,122,25
528,122,26
540,122,27
530,122,28
524,122,29
540,122,30
532,122,31
531,122,32
543,122,33
535,122,34
529,122,35
533,122,36
537,122,37
531,122,38
533,122,39
541,122,40
529,122,41
523,122,42
539,122,43
533,122,44
521,122,45
541,122,46
533,122,47
525,122,48
533,122,49
532,122,50
529,122,51
526,122,52
538,122,53
530,122,54
526,122,55
542,122,56
532,122,57
526,122,58
542,122,59
539,122,60
531,122,61
533,122,62
541,122,63
537,122,64
534,122,65
540,122,66
530,122,67
529,122,68
545,122,69
537,122,70
529,122,71
545,122,72
541,122,73
529,122,74
533,122,75
530,122,76
524,122,77
526,122,78
532,122,79
526,122,80
514,122,81
534,122,82
528,122,83
522,123,0
538,123,1
528,123,2
526,123,3
536,123,4
538,123,5
532,123,6
530,123,7
542,123,8
526,123,9
524,123,10
544,123,11
534,123,12
524,123,13
536,123,14
530,123,15
522,123,16
534,123,17
534,123,18
524,123,19
526,123,20
532,123,21
522,123,22
521,123,23
533,123,24
529,123,25
519,123,26
539,123,27
531,123,28
521,123,29
537,123,30
531,123,31
531,123,32
528,123,33
536,123,34
528,123,35
524,123,36
540,123,37
528,123,38
520,123,39
540,123,40
524,123,41
518,123,42
524,123,43
526,123,44
520,123,45
524,123,46
530,123,47
522,123,48
524,123,49
534,123,50
524,123,51
516,123,52
532,123,53
526,123,54
516,123,55
528,123,56
526,123,57
523,123,58
525,123,59
525,123,60
521,123,61
520,123,62
532,123,63
526,123,64
518,123,65
542,123,66
530,123,67
522,123,68
532,123,69
524,123,70
525,123,71
535,123,72
532,123,73
524,123,74
520,123,75
536,123,76
530,123,77
520,123,78
540,123,79
534,123,80
524,123,81
536,123,82
532,123,83
528,124,0
531,124,1
539,124,2
527,124,3
530,124,4
538,124,5
526,124,6
526,124,7
538,124,8
530,124,9
520,124,10
536,124,11
533,124,12
521,124,13
533,124,14
533,124,15
527,124,16
521,124,17
533,124,18
527,124,19
521,124,20
541,124,21
529,124,22
519,124,23
539,124,24
535,124,25
527,124,26
535,124,27
538,124,28
530,124,29
530,124,30
542,124,31
530,124,32
522,124,33
534,124,34
530,124,35
524,124,36
536,124,37
534,124,38
526,124,39
536,124,40
532,124,41
526,124,42
524,124,43
532,124,44
522,124,45
514,124,46
530,124,47
522,124,48
516,124,49
532,124,50
526,124,51
527,124,52
531,124,53
532,124,54
529,124,55
530,124,56
542,124,57
530,124,58
524,124,59
540,124,60
528,124,61
522,124,62
534,124,63
534,124,64
526,124,65
532,124,66
534,124,67
531,124,68
532,124,69
538,124,70
530,124,71
529,124,72
541,124,73
537,124,74
531,124,75
543,124,76
539,124,77
531,124,78
537,124,79
536,124,80
530,124,81
533,124,82
539,124,83
534,125,0
526,125,1
542,125,2
530,125,3
527,125,4
543,125,5
531,125,6
523,125,7
539,125,8
531,125,9
525,125,10
525,125,11
533,125,12
523,125,13
524,125,14
536,125,15
526,125,16
514,125,17
534,125,18
530,125,19
524,125,20
534,125,21
533,125,22
523,125,23
535,125,24
532,125,25
528,125,26
520,125,27
536,125,28
530,125,29
522,125,30
538,125,31
528,125,32
518,125,33
534,125,34
528,125,35
526,125,36
530,125,37
538,125,38
526,125,39
522,125,40
534,125,41
526,125,42
520,125,43
544,125,44
536,125,45
524,125,46
540,125,47
534,125,48
528,125,49
534,125,50
540,125,51
532,125,52
530,125,53
542,125,54
530,125,55
520,125,56
540,125,57
532,125,58
520,125,59
532,125,60
528,125,61
527,125,62
537,125,63
538,125,64
532,125,65
532,125,66
544,125,67
536,125,68
524,125,69
540,125,70
528,125,71
522,125,72
538,125,73
526,125,74
522,125,75
530,125,76
531,125,77
530,125,78
524,125,79
540,125,80
530,125,81
524,125,82
536,125,83
530,126,0
524,126,1
536,126,2
534,126,3
524,126,4
534,126,5
536,126,6
530,126,7
528,126,8
536,126,9
528,126,10
522,126,11
542,126,12
530,126,13
520,126,14
540,126,15
534,126,16
530,126,17
536,126,18
532,126,19
531,126,20
528,126,21
540,126,22
530,126,23
526,126,24
538,126,25
528,126,26
524,126,27
536,126,28
530,126,29
527,126,30
535,126,31
538,126,32
528,126,33
530,126,34
540,126,35
530,126,36
528,126,37
540,126,38
534,126,39
524,126,40
536,126,41
532,126,42
529,126,43
539,126,44
531,126,45
531,126,46
529,126,47
539,126,48
529,126,49
523,126,50
539,126,51
531,126,52
521,126,53
537,126,54
531,126,55
534,126,56
540,126,57
534,126,58
534,126,59
535,126,60
539,126,61
533,126,62
530,126,63
546,126,64
530,126,65
522,126,66
538,126,67
535,126,68
523,126,69
535,126,70
535,126,71
529,126,72
531,126,73
537,126,74
529,126,75
529,126,76
539,126,77
533,126,78
521,126,79
541,126,80
531,126,81
521,126,82
531,126,83
528,127,0
528,127,1
536,127,2
534,127,3
530,127,4
524,127,5
544,127,6
532,127,7
528,127,8
540,127,9
532,127,10
526,127,11
538,127,12
534,127,13
528,127,14
529,127,15
541,127,16
529,127,17
521,127,18
533,127,19
529,127,20
521,127,21
537,127,22
531,127,23
521,127,24
537,127,25
527,127,26
521,127,27
533,127,28
534,127,29
528,127,30
522,127,31
534,127,32
528,127,33
520,127,34
536,127,35
524,127,36
518,127,37
534,127,38
528,127,39
527,127,40
527,127,41
528,127,42
527,127,43
521,127,44
537,127,45
529,127,46
523,127,47
539,127,48
527,127,49
521,127,50
537,127,51
533,127,52
521,127,53
529,127,54
531,127,55
525,127,56
522,127,57
534,127,58
526,127,59
520,127,60
536,127,61
526,127,62
516,127,63
540,127,64
530,127,65
526,127,66
532,127,67
535,127,68
529,127,69
523,127,70
535,127,71
527,127,72
517,127,73
537,127,74
525,127,75
523,127,76
535,127,77
529,127,78
521,127,79
527,127,80
533,127,81
523,127,82
524,127,83
536,128,0
526,128,1
518,128,2
530,128,3
524,128,4
521,128,5
533,128,6
530,128,7
518,128,8
530,128,9
524,128,10
521,128,11
525,128,12
533,128,13
523,128,14
520,128,15
536,128,16
524,128,17
516,128,18
536,128,19
528,128,20
520,128,21
528,128,22
527,128,23
524,128,24
524,128,25
530,128,26
522,128,27
523,128,28
535,128,29
529,128,30
523,128,31
539,128,32
533,128,33
525,128,34
535,128,35
536,128,36
528,128,37
531,128,38
541,128,39
529,128,40
523,128,41
539,128,42
531,128,43
521,128,44
537,128,45
527,128,46
524,128,47
536,128,48
532,128,49
531,128,50
530,128,51
536,128,52
528,128,53
522,128,54
538,128,55
528,128,56
520,128,57
536,128,58
526,128,59
520,128,60
528,128,61
532,128,62
524,128,63
523,128,64
531,128,65
523,128,66
523,128,67
535,128,68
527,128,69
521,128,70
537,128,71
527,128,72
517,128,73
533,128,74
529,128,75
525,128,76
528,128,77
530,128,78
527,128,79
525,128,80
535,128,81
527,128,82
517,128,83
535,129,0
527,129,1
519,129,2
535,129,3
532,129,4
524,129,5
525,129,6
537,129,7
525,129,8
517,129,9
533,129,10
525,129,11
517,129,12
533,129,13
525,129,14
515,129,15
525,129,16
523,129,17
517,129,18
521,129,19
525,129,20
523,129,21
523,129,22
535,129,23
523,129,24
515,129,25
531,129,26
521,129,27
515,129,28
531,129,29
521,129,30
518,129,31
530,129,32
528,129,33
527,129,34
521,129,35
537,129,36
527,129,37
521,129,38
541,129,39
525,129,40
519,129,41
539,129,42
529,129,43
530,129,44
532,129,45
535,129,46
529,129,47
531,129,48
541,129,49
533,129,50
529,129,51
541,129,52
533,129,53
523,129,54
539,129,55
538,129,56
528,129,57
534,129,58
537,129,59
531,129,60
529,129,61
539,129,62
529,129,63
526,129,64
542,129,65
530,129,66
524,129,67
544,129,68
534,129,69
532,129,70
540,129,71
540,129,72
530,129,73
531,129,74
543,129,75
533,129,76
527,129,77
543,129,78
531,129,79
525,129,80
541,129,81
533,129,82
529,129,83
536,130,0
537,130,1
529,130,2
531,130,3
541,130,4
533,130,5
529,130,6
545,130,7
533,130,8
527,130,9
543,130,10
531,130,11
528,130,12
538,130,13
536,130,14
533,130,15
537,130,16
543,130,17
535,130,18
523,130,19
543,130,20
531,130,21
523,130,22
539,130,23
531,130,24
530,130,25
533,130,26
534,130,27
532,130,28
531,130,29
539,130,30
531,130,31
529,130,32
541,130,33
531,130,34
523,130,35
539,130,36
533,130,37
525,130,38
537,130,39
540,130,40
532,130,41
538,130,42
537,130,43
533,130,44
525,130,45
541,130,46
531,130,47
521,130,48
541,130,49
531,130,50
523,130,51
535,130,52
533,130,53
532,130,54
529,130,55
539,130,56
529,130,57
523,130,58
535,130,59
527,130,60
521,130,61
537,130,62
529,130,63
525,130,64
535,130,65
538,130,66
532,130,67
531,130,68
537,130,69
529,130,70
523,130,71
535,130,72
525,130,73
519,130,74
535,130,75
532,130,76
522,130,77
538,130,78
536,130,79
530,130,80
540,130,81
539,130,82
533,130,83
525,131,0
537,131,1
533,131,2
525,131,3
545,131,4
533,131,5
525,131,6
541,131,7
535,131,8
532,131,9
532,131,10
540,131,11
528,131,12
527,131,13
543,131,14
531,131,15
525,131,16
541,131,17
535,131,18
525,131,19
541,131,20
540,131,21
532,131,22
538,131,23
540,131,24
538,131,25
526,131,26
538,131,27
530,131,28
518,131,29
538,131,30
528,131,31
522,131,32
538,131,33
530,131,34
530,131,35
538,131,36
538,131,37
535,131,38
532,131,39
544,131,40
536,131,41
526,131,42
542,131,43
530,131,44
528,131,45
540,131,46
537,131,47
531,131,48
539,131,49
543,131,50
531,131,51
533,131,52
543,131,53
535,131,54
527,131,55
543,131,56
533,131,57
521,131,58
541,131,59
538,131,60
530,131,61
542,131,62
539,131,63
540,131,64
534,131,65
544,131,66
532,131,67
526,131,68
546,131,69
536,131,70
524,131,71
548,131,72
536,131,73
532,131,74
536,131,75
538,131,76
532,131,77
528,131,78
536,131,79
526,131,80
525,131,81
541,131,82
531,131,83
524,132,0
540,132,1
536,132,2
524,132,3
536,132,4
534,132,5
531,132,6
529,132,7
537,132,8
527,132,9
523,132,10
535,132,11
527,132,12
519,132,13
535,132,14
529,132,15
527,132,16
535,132,17
533,132,18
531,132,19
531,132,20
535,132,21
529,132,22
523,132,23
539,132,24
531,132,25
525,132,26
537,132,27
537,132,28
531,132,29
539,132,30
538,132,31
532,132,32
530,132,33
542,132,34
534,132,35
528,132,36
540,132,37
534,132,38
526,132,39
546,132,40
536,132,41
530,132,42
542,132,43
538,132,44
535,132,45
534,132,46
537,132,47
534,132,48
522,132,49
538,132,50
532,132,51
524,132,52
544,132,53
532,132,54
529,132,55
539,132,56
536,132,57
533,132,58
531,132,59
537,132,60
533,132,61
527,132,62
543,132,63
537,132,64
525,132,65
537,132,66
531,132,67
528,132,68
538,132,69
534,132,70
528,132,71
534,132,72
538,132,73
530,132,74
526,132,75
538,132,76
532,132,77
524,132,78
540,132,79
534,132,80
522,132,81
534,132,82
530,132,83
530,133,0
528,133,1
531,133,2
525,133,3
525,133,4
541,133,5
533,133,6
525,133,7
545,133,8
529,133,9
523,133,10
543,133,11
537,133,12
531,133,13
537,133,14
543,133,15
537,133,16
531,133,17
539,133,18
527,133,19
523,133,20
535,133,21
527,133,22
521,133,23
537,133,24
534,133,25
524,133,26
532,133,27
531,133,28
527,133,29
521,133,30
533,133,31
523,133,32
515,133,33
535,133,34
525,133,35
521,133,36
537,133,37
529,133,38
523,133,39
527,133,40
530,133,41
528,133,42
532,133,43
542,133,44
526,133,45
527,133,46
543,133,47
533,133,48
525,133,49
537,133,50
531,133,51
523,133,52
531,133,53
534,133,54
522,133,55
524,133,56
532,133,57
524,133,58
516,133,59
536,133,60
526,133,61
516,133,62
536,133,63
528,133,64
522,133,65
532,133,66
534,133,67
528,133,68
524,133,69
532,133,70
526,133,71
520,133,72
532,133,73
520,133,74
514,133,75
534,133,76
528,133,77
522,133,78
530,133,79
529,133,80
521,133,81
521,133,82
531,133,83
522,134,0
519,134,1
531,134,2
